"","gamma","mu_values","k_values","tau_squared_values","av_sigma_squared_true","I_squared","perc_HR.av","perc_LR.av","perc_REP.av","perc_sign.av","perc_HR_sign.av","perc_HR_nonsign.av","perc_LR_sign.av","perc_LR_nonsign.av","perc_REP_sign.av","perc_REP_nonsign.av","bias.unadj","cov.unadj","width.unadj","mse.unadj","bias.tau2.unadj.ML","bias.tau2.unadj.REML","bias.adj","cov.adj","width.adj","mse.adj","bias.tau2.adj.ML","bias.tau2.adj.REML"
"1",1.5,0,5,0.009,0.0399091349079786,0.184304538665168,0.32,0.08,0.6,0.04,0,0.32,0,0.08,0.04,0.56,0.046734670987174,1,0.585448922437616,0.0349075597878507,-0.00583637326024473,0.00200945161574234,0.0411027040320342,0.8,0.530912258908963,0.0338476725275096,-0.00721140829552314,-0.00179574761016944
"2",1.5,0.1,5,0.009,0.0399091349079786,0.184304538665168,0.16,0.12,0.72,0.16,0,0.16,0,0.12,0.16,0.56,0.0619116791970461,1,0.516621211050858,0.036864534420833,-0.00747148116478525,-0.000839182724328127,0.0559570218106009,0.8,0.484712225667786,0.0354523995355341,-0.0082329665559252,-0.00278951126923356
"3",1.5,0.2,5,0.009,0.0399091349079786,0.184304538665168,0.16,0.08,0.76,0.28,0,0.16,0,0.08,0.28,0.48,0.0833218488089064,1,0.485785235567794,0.0205946715811409,-0.00693194696814818,-0.00220105817887915,0.074022320074489,1,0.455405957649026,0.0190959833452388,-0.00747823939439687,-0.00402322438412569
"4",1.5,0.3,5,0.009,0.0399091349079786,0.184304538665168,0.16,0.08,0.76,0.52,0,0.16,0,0.08,0.52,0.24,0.0833202713867194,1,0.485772718671705,0.0205959065787009,-0.00693320344332833,-0.00220105817925807,0.0654300739096243,1,0.457272094158659,0.0180970914342202,-0.00708866909087872,-0.00352202019558148
"5",1.5,0.4,5,0.009,0.0399091349079786,0.184304538665168,0.08,0.08,0.84,0.64,0,0.08,0.04,0.04,0.6,0.24,0.0692577890696128,1,0.452756488118699,0.0189641916626492,-0.00841268888609411,-0.00496014889536432,0.049525485260143,1,0.44195953656554,0.0166867569333731,-0.00841268888609411,-0.0053343444988263
"6",1.5,0.5,5,0.009,0.0399091349079786,0.184304538665168,0.04,0.04,0.92,0.84,0,0.04,0.04,0,0.8,0.12,0.0464822521444765,1,0.421304175269807,0.0149136536545524,-0.00841417465279049,-0.004960148895377,0.0381763483286049,1,0.414977526586574,0.017174388908694,-0.00841417465279049,-0.00438949062634316
"7",1.5,0,15,0.009,0.0400098348084411,0.183732734051949,0.493333333333333,0.213333333333333,0.293333333333333,0.0533333333333333,0,0.493333333333333,0.04,0.173333333333333,0.0133333333333333,0.28,0.00591644998517428,0.8,0.562864617160923,0.0180049453882718,0.00820188440884456,0.0219105950360747,-0.0065607051003721,0.8,0.455727197182632,0.0210513209382468,0.00363806042208706,0.00734940868794703
"8",1.5,0.1,15,0.009,0.0400098348084411,0.183732734051949,0.413333333333333,0.16,0.426666666666667,0.173333333333333,0,0.413333333333333,0.0666666666666667,0.0933333333333333,0.106666666666667,0.32,0.0918848136629448,0.8,0.431352636844676,0.0161169682044663,-0.0046206594091691,0.00202266320159192,0.0682482142325497,0.8,0.360540069257385,0.0126245310804791,-0.00739123894536021,-0.00573442269003367
"9",1.5,0.2,15,0.009,0.0400098348084411,0.183732734051949,0.32,0.16,0.52,0.333333333333333,0,0.32,0.133333333333333,0.0266666666666667,0.2,0.32,0.0905219929511988,0.8,0.332482064301778,0.0117336406795581,-0.009,-0.00899999465057558,0.0569815217411133,1,0.315399574957687,0.00513080859315797,-0.009,-0.00899999465057558
"10",1.5,0.3,15,0.009,0.0400098348084411,0.183732734051949,0.226666666666667,0.173333333333333,0.6,0.506666666666667,0,0.226666666666667,0.106666666666667,0.0666666666666667,0.4,0.2,0.069844300647509,0.8,0.282027427913203,0.00717196559685794,-0.00854152947597278,-0.00706856733349506,0.0328529348182932,1,0.259619376156636,0.00283967983998002,-0.009,-0.00792222326621423
"11",1.5,0.4,15,0.009,0.0400098348084411,0.183732734051949,0.08,0.04,0.88,0.586666666666667,0,0.08,0.0133333333333333,0.0266666666666667,0.573333333333333,0.306666666666667,0.0412899848724972,0.8,0.222177000211675,0.00417288298126531,-0.00897215884410487,-0.00770291010912984,0.0237180167481404,1,0.216746353398698,0.00213794093811384,-0.00868287496739418,-0.00733968458728154
"12",1.5,0.5,15,0.009,0.0400098348084411,0.183732734051949,0.0666666666666667,0.04,0.893333333333333,0.76,0,0.0666666666666667,0.0266666666666667,0.0133333333333333,0.733333333333333,0.16,0.0357575516983066,0.8,0.224305272974457,0.00362068166880864,-0.008767086961464,-0.00672852019578997,0.0149356180157886,1,0.223270076652271,0.0014982832328269,-0.00695420618040314,-0.0044869406119782
"13",1.5,0,30,0.009,0.0400574233286835,0.183638974459965,0.626666666666667,0.22,0.153333333333333,0.0666666666666667,0,0.626666666666667,0.0466666666666667,0.173333333333333,0.02,0.133333333333333,0.147721394431665,0.6,0.458602033266075,0.0291972895989028,-0.00888200870347282,-0.0042861851229379,0.11717247178759,1,0.406479311519227,0.018530803559378,-0.009,-0.00899999465057558
"14",1.5,0.1,30,0.009,0.0400574233286835,0.183638974459965,0.466666666666667,0.22,0.313333333333333,0.18,0,0.466666666666667,0.08,0.14,0.1,0.213333333333333,0.126260508240473,0.4,0.285713057043239,0.0178942450840339,-0.009,-0.00843849956323021,0.0963204870127141,0.8,0.279534593585403,0.0110962444783651,-0.009,-0.00899999465057558
"15",1.5,0.2,30,0.009,0.0400574233286835,0.183638974459965,0.313333333333333,0.146666666666667,0.54,0.313333333333333,0,0.313333333333333,0.06,0.0866666666666667,0.253333333333333,0.286666666666667,0.0848720208395253,0.4,0.197554036957333,0.00881571078344164,-0.009,-0.00878709923685493,0.0504575663091548,0.8,0.176384868078541,0.0037802134995045,-0.009,-0.00899999465057558
"16",1.5,0.3,30,0.009,0.0400574233286835,0.183638974459965,0.193333333333333,0.113333333333333,0.693333333333333,0.5,0,0.193333333333333,0.08,0.0333333333333333,0.42,0.273333333333333,0.0709716808891835,0.4,0.175030520635902,0.00636628940148688,-0.00809520347473638,-0.00764832162179269,0.0415661066575358,1,0.162470258313835,0.00291214960060529,-0.00809873088191685,-0.00765679689513613
"17",1.5,0.4,30,0.009,0.0400574233286835,0.183638974459965,0.113333333333333,0.06,0.826666666666667,0.666666666666667,0,0.113333333333333,0.04,0.02,0.626666666666667,0.2,0.0622126403982448,0.8,0.160950340140796,0.00462195191277038,-0.00761096366976917,-0.00721904815267543,0.0373297555812016,1,0.154438382581169,0.0018418669938379,-0.00728470931026219,-0.00684448768154617
"18",1.5,0.5,30,0.009,0.0400574233286835,0.183638974459965,0.04,0.0133333333333333,0.946666666666667,0.8,0,0.04,0.0133333333333333,0,0.786666666666667,0.16,0.0274882423789275,1,0.15546468079752,0.00130630209764243,-0.00523734911328952,-0.00422932452078043,0.017413626451267,1,0.154548895933805,0.000891409790178481,-0.0044108192822843,-0.00332047945765985
"19",1.5,0,5,0.039,0.0399091349079786,0.494537220535304,0.32,0.04,0.64,0.16,0,0.32,0,0.04,0.16,0.48,0.0551524980897796,1,0.813314914321744,0.0213268857713461,-0.0024758040715796,0.0293215311145943,0.0343210842129479,1,0.693447331489419,0.0201453812233435,-0.00912845186450293,0.0104339924732229
"20",1.5,0.1,5,0.039,0.0399091349079786,0.494537220535304,0.24,0.08,0.68,0.24,0,0.24,0,0.08,0.24,0.44,0.0907978349299648,0.8,0.701804263446726,0.0301764770522522,-0.0144018978305214,0.00742516366501329,0.0702271540155871,0.8,0.619771409546736,0.027593899862345,-0.0178162654621938,-0.00238579187536362
"21",1.5,0.2,5,0.039,0.0399091349079786,0.494537220535304,0.16,0.12,0.72,0.36,0,0.16,0,0.12,0.36,0.36,0.106074393491431,0.8,0.655317475172685,0.0197927530685636,-0.0199689387688458,-0.000207855976426795,0.0803593433264135,0.8,0.598333737026826,0.0160575183871613,-0.0221194499212651,-0.00555562126686344
"22",1.5,0.3,5,0.039,0.0399091349079786,0.494537220535304,0.16,0.12,0.72,0.44,0,0.16,0,0.12,0.44,0.28,0.106072894152649,0.8,0.65531758983669,0.0197900547532809,-0.0199662310785529,-0.000207855979902924,0.0672917673584902,0.8,0.613349729298346,0.0147214974043186,-0.0208184517971559,-0.000912579244887843
"23",1.5,0.4,5,0.039,0.0399091349079786,0.494537220535304,0.16,0.08,0.76,0.6,0,0.16,0,0.08,0.6,0.16,0.0910037753297093,0.8,0.606285113553968,0.0177369790058063,-0.0214550341352459,-0.00562720652643393,0.0432566438658992,0.8,0.591701599726861,0.0138838150585471,-0.0205984367204656,-0.000762850279699219
"24",1.5,0.5,5,0.039,0.0399091349079786,0.494537220535304,0.04,0.04,0.92,0.72,0,0.04,0.04,0,0.68,0.24,0.0342554435241838,0.8,0.558163304323881,0.0104805864592101,-0.0192025488106439,-0.00233772255929445,0.0202789265520605,0.8,0.552002089110203,0.013327891336262,-0.0181059821652634,-0.000218014433121385
"25",1.5,0,15,0.039,0.0400098348084411,0.493708607372911,0.48,0.213333333333333,0.306666666666667,0.12,0,0.48,0.08,0.133333333333333,0.04,0.266666666666667,0.000445886226630074,0.6,0.693182160007008,0.0358798923308412,-0.00265617812800132,0.0248649373157645,-0.0240637877649443,0.8,0.537871405468237,0.0421710041537479,-0.012597389033061,-0.00522586311252143
"26",1.5,0.1,15,0.039,0.0400098348084411,0.493708607372911,0.426666666666667,0.213333333333333,0.36,0.24,0,0.426666666666667,0.106666666666667,0.106666666666667,0.133333333333333,0.226666666666667,0.145788793678131,0.6,0.568658439348764,0.0357386010493234,-0.0285255186202591,-0.0117282381663051,0.0686829258324402,0.8,0.45795186789458,0.0145316807985539,-0.0340817113884816,-0.031795552496119
"27",1.5,0.2,15,0.039,0.0400098348084411,0.493708607372911,0.346666666666667,0.16,0.493333333333333,0.32,0,0.346666666666667,0.12,0.04,0.2,0.293333333333333,0.111763012857488,0.8,0.383010940185127,0.0217944521466891,-0.0382673394478229,-0.0306374490036197,0.0425795761601589,0.8,0.360973431847398,0.00622585804147019,-0.0370309275835753,-0.0209795277024014
"28",1.5,0.3,15,0.039,0.0400098348084411,0.493708607372911,0.24,0.146666666666667,0.613333333333333,0.466666666666667,0,0.24,0.106666666666667,0.04,0.36,0.253333333333333,0.0673729900954516,0.8,0.307484185335318,0.00626151392282931,-0.0338040175367255,-0.0311626062087101,0.0199302852486938,0.8,0.278903373518399,0.00284638422542999,-0.0344827607470354,-0.0322029586370717
"29",1.5,0.4,15,0.039,0.0400098348084411,0.493708607372911,0.146666666666667,0.0533333333333333,0.8,0.586666666666667,0,0.146666666666667,0.0266666666666667,0.0266666666666667,0.56,0.24,0.0606970577604115,0.8,0.275626322728365,0.00665097777202465,-0.0263089567841666,-0.0222093336174139,0.0220392782819377,1,0.267047681936088,0.00288694646867994,-0.0241372948589901,-0.0193183072605545
"30",1.5,0.5,15,0.039,0.0400098348084411,0.493708607372911,0.106666666666667,0.0533333333333333,0.84,0.68,0,0.106666666666667,0.04,0.0133333333333333,0.64,0.2,0.047523187070095,0.8,0.286583066921125,0.00502586952765114,-0.018558072346352,-0.0140174905828735,0.0103049101729249,1,0.284719461061822,0.00191997498867723,-0.0143929641246417,-0.00881692329587535
"31",1.5,0,30,0.039,0.0400574233286835,0.493497613773314,0.6,0.226666666666667,0.173333333333333,0.133333333333333,0.00666666666666667,0.593333333333333,0.08,0.146666666666667,0.0466666666666667,0.126666666666667,0.212428514715192,0.4,0.408965042863135,0.0486848848211658,-0.0367934718090733,-0.035344568487285,0.163802303663796,0.8,0.368984656457585,0.0282252114040631,-0.039,-0.0389999946505756
"32",1.5,0.1,30,0.039,0.0400574233286835,0.493497613773314,0.446666666666667,0.22,0.333333333333333,0.246666666666667,0,0.446666666666667,0.1,0.12,0.146666666666667,0.186666666666667,0.197249818396349,0,0.272945532077027,0.0409799723467587,-0.0367325704859674,-0.0358063848067935,0.12676799091171,0.6,0.252343957892748,0.0168956343391306,-0.0385338581478748,-0.0386237602075797
"33",1.5,0.2,30,0.039,0.0400574233286835,0.493497613773314,0.353333333333333,0.146666666666667,0.5,0.353333333333333,0.00666666666666667,0.346666666666667,0.08,0.0666666666666667,0.266666666666667,0.233333333333333,0.145341722968311,0.2,0.231442793140786,0.0216058807973216,-0.0340241884329257,-0.031545840989352,0.074531833446608,0.8,0.198165469405731,0.00638455944652225,-0.0370949307907492,-0.036282234557119
"34",1.5,0.3,30,0.039,0.0400574233286835,0.493497613773314,0.226666666666667,0.113333333333333,0.66,0.52,0,0.226666666666667,0.0733333333333333,0.04,0.446666666666667,0.213333333333333,0.0992836044927533,0.2,0.191777333420682,0.0115103036158489,-0.0347829171063875,-0.0331626912975277,0.0519741338690382,0.8,0.176445220409605,0.00407507109838006,-0.0342843344965993,-0.0324604452142035
"35",1.5,0.4,30,0.039,0.0400574233286835,0.493497613773314,0.14,0.0866666666666667,0.773333333333333,0.666666666666667,0,0.14,0.06,0.0266666666666667,0.606666666666667,0.166666666666667,0.0890299617463164,0.4,0.184548169533235,0.0084080213033636,-0.0310454949557536,-0.0290570823765602,0.0487566230326972,1,0.181718936229646,0.00288753385044125,-0.0275887443222555,-0.0245729971304082
"36",1.5,0.5,30,0.039,0.0400574233286835,0.493497613773314,0.0933333333333333,0.04,0.866666666666667,0.753333333333333,0,0.0933333333333333,0.04,0,0.713333333333333,0.153333333333333,0.0621744360848487,0.6,0.181298837608584,0.00541625421568697,-0.0259418013151001,-0.0240173864284425,0.0289445743130294,1,0.186046773883196,0.00152816410095341,-0.0200775394120963,-0.01659294550524
"37",1.5,0,5,0.36,0.0399091349079786,0.900225524995339,0.32,0.04,0.64,0.28,0,0.32,0,0.04,0.28,0.36,0.19531501155337,0.8,1.96534615915527,0.0851844322002359,0.0646966771261665,0.292424295637961,0.036476570553573,0.8,1.68811563385694,0.0720974176551813,0.0245649664675073,0.193034398555951
"38",1.5,0.1,5,0.36,0.0399091349079786,0.900225524995339,0.32,0.04,0.64,0.36,0,0.32,0,0.04,0.36,0.28,0.195360393100885,0.8,1.96534624648994,0.0851797110304784,0.0647338330344178,0.292424294081435,0.0119950202836952,0.8,1.72842137407872,0.0719205165187237,0.0364665128046095,0.225338587501858
"39",1.5,0.2,5,0.36,0.0399091349079786,0.900225524995339,0.32,0.04,0.64,0.36,0,0.32,0,0.04,0.36,0.28,0.239030003374135,0.8,1.80384494725717,0.12131472881385,0.00198678364214551,0.19824052115384,0.0295474499831669,0.8,1.68639929847966,0.0812063972280939,0.00643198808287578,0.215347582108795
"40",1.5,0.3,5,0.36,0.0399091349079786,0.900225524995339,0.24,0.12,0.64,0.44,0,0.24,0.04,0.08,0.4,0.24,0.182460491227366,0.8,1.89511941332233,0.156331113458738,0.0585247426322738,0.283225989369584,0.00972940607216226,0.8,1.95333404779904,0.0750095453658175,0.103272287012326,0.400837598047381
"41",1.5,0.4,5,0.36,0.0399091349079786,0.900225524995339,0.2,0.16,0.64,0.44,0,0.2,0.04,0.12,0.4,0.24,0.126954061300557,0.8,1.92074714691355,0.239811521803685,-0.0279590675639633,0.270187376471934,-0.0540685494931993,1,2.05962746517237,0.149635913116919,0.0429466999907858,0.450900858711833
"42",1.5,0.5,5,0.36,0.0399091349079786,0.900225524995339,0.12,0.12,0.76,0.56,0,0.12,0.04,0.08,0.52,0.24,0.0873213157383534,1,1.80174550490097,0.0833257810287859,0.0714574568459313,0.266753664337164,-0.00892450752582179,1,1.82505957887083,0.0573687980377491,0.102832440163269,0.325082470472558
"43",1.5,0,15,0.36,0.0400098348084411,0.899984906417545,0.44,0.213333333333333,0.346666666666667,0.293333333333333,0,0.44,0.146666666666667,0.0666666666666667,0.146666666666667,0.2,0.137609640471665,0.4,1.03231135705536,0.0873231748315284,-0.206268277975356,-0.133155726867626,0.00539614175921353,0.8,0.777402928975176,0.0780433799983005,-0.241747282273765,-0.227708911697377
"44",1.5,0.1,15,0.36,0.0400098348084411,0.899984906417545,0.44,0.213333333333333,0.346666666666667,0.373333333333333,0,0.44,0.133333333333333,0.08,0.24,0.106666666666667,0.303430528294465,0.4,0.889857681518944,0.122326554208856,-0.250912844177949,-0.202030976650607,0.0564514936318355,0.8,0.856549978632892,0.0327847212800715,-0.233760986263678,-0.0980225458538475
"45",1.5,0.2,15,0.36,0.0400098348084411,0.899984906417545,0.373333333333333,0.24,0.386666666666667,0.426666666666667,0,0.373333333333333,0.173333333333333,0.0666666666666667,0.253333333333333,0.133333333333333,0.174687389372735,0.4,1.05901270077999,0.0575994206012575,-0.190081267759578,-0.112927062180305,-0.0528744411827021,1,0.906196163152416,0.0500882920190142,-0.199207116282912,-0.149568283181813
"46",1.5,0.3,15,0.36,0.0400098348084411,0.899984906417545,0.346666666666667,0.16,0.493333333333333,0.493333333333333,0,0.346666666666667,0.0933333333333333,0.0666666666666667,0.4,0.0933333333333333,0.315010596514622,0.6,0.657327225307297,0.106109663556757,-0.248809619133185,-0.222323946977837,0.0312058535828668,1,0.792375613313976,0.0116293619509409,-0.170463957849249,0.0355591113093891
"47",1.5,0.4,15,0.36,0.0400098348084411,0.899984906417545,0.293333333333333,0.16,0.546666666666667,0.533333333333333,0,0.293333333333333,0.12,0.04,0.413333333333333,0.133333333333333,0.228693765201411,0.6,0.588870598264376,0.0529171976247847,-0.252108700445038,-0.232110782215185,0.00381637698312558,1,0.695683030970341,0.0114462512292556,-0.199074179195772,-0.0816962692724146
"48",1.5,0.5,15,0.36,0.0400098348084411,0.899984906417545,0.253333333333333,0.146666666666667,0.6,0.586666666666667,0,0.253333333333333,0.133333333333333,0.0133333333333333,0.453333333333333,0.146666666666667,0.216149025683778,0.8,0.671755933227703,0.0528281256815116,-0.208392903157268,-0.18012430168795,-0.0187912317361771,1,0.752811396756893,0.0112664752521611,-0.12490136555727,-0.00261515169494869
"49",1.5,0,30,0.36,0.0400574233286835,0.899883881236547,0.513333333333333,0.22,0.266666666666667,0.333333333333333,0,0.513333333333333,0.166666666666667,0.0533333333333333,0.166666666666667,0.1,0.4786972358331,0,0.469821297320761,0.242130608305139,-0.311928227556284,-0.299187750845514,0.151551133789936,0.8,0.574987440395887,0.0268596095412012,-0.264287188711947,-0.0330119814555264
"50",1.5,0.1,30,0.36,0.0400574233286835,0.899883881236547,0.44,0.2,0.36,0.406666666666667,0,0.44,0.14,0.06,0.266666666666667,0.0933333333333333,0.49457200295556,0,0.48335401390647,0.256204565908789,-0.263407232396169,-0.248825663248138,0.14521970678927,1,0.552646513805268,0.0254141664266292,-0.180815383361406,-0.02593661858133
"51",1.5,0.2,30,0.36,0.0400574233286835,0.899883881236547,0.353333333333333,0.2,0.446666666666667,0.486666666666667,0,0.353333333333333,0.146666666666667,0.0533333333333333,0.34,0.106666666666667,0.405919228595061,0,0.419415434458318,0.17723983372868,-0.266678729914507,-0.255192392052546,0.136004815056974,0.8,0.466130968865951,0.0210985748372988,-0.195301898392704,-0.102452683137474
"52",1.5,0.3,30,0.36,0.0400574233286835,0.899883881236547,0.306666666666667,0.146666666666667,0.546666666666667,0.546666666666667,0,0.306666666666667,0.106666666666667,0.04,0.44,0.106666666666667,0.407902617734328,0,0.411132493124156,0.1768094815661,-0.252995744371646,-0.241781789949224,0.130921894947636,0.8,0.485391855340376,0.0221554264951381,-0.149619644960595,-0.0320893320787651
"53",1.5,0.4,30,0.36,0.0400574233286835,0.899883881236547,0.273333333333333,0.113333333333333,0.613333333333333,0.626666666666667,0,0.273333333333333,0.1,0.0133333333333333,0.526666666666667,0.0866666666666667,0.312990529831822,0.2,0.367663381485321,0.103223333798485,-0.252698314710605,-0.243876933254534,0.112919591898425,0.8,0.401331170669085,0.0205819485181933,-0.187237046084848,-0.144936343822893
"54",1.5,0.5,30,0.36,0.0400574233286835,0.899883881236547,0.226666666666667,0.113333333333333,0.66,0.673333333333333,0,0.226666666666667,0.106666666666667,0.00666666666666667,0.566666666666667,0.0933333333333333,0.280780927635472,0,0.390275307227988,0.0829045440093074,-0.22556504755583,-0.215450704452787,0.0856523454493085,0.8,0.432573692976847,0.0124429330707977,-0.145536365349542,-0.0972656009095935
